abr	ko	entrez
aam	K02353	106483786
aam	K02353	106495571
aam	K02353	106483810
aam	K02599	106487002
aam	K04496	106486364
aam	K04496	106487161
aam	K04496	106484138
aam	K04498	106488223
aam	K04498	106482329
aam	K04505	106498263
aam	K04522	106482720
aam	K05948	106496125
aam	K05948	106487094
aam	K05948	106488480
aam	K06051	106498111
aam	K06051	106487338
aam	K06052	106498792
aam	K06053	106498732
aam	K06053	106500124
aam	K06054	106498381
aam	K06054	106498398
aam	K06055	106485742
aam	K06055	106485755
aam	K06056	106494155
aam	K06057	106498239
aam	K06058	106497467
aam	K06058	106493442
aam	K06058	106493449
aam	K06058	106497348
aam	K06058	106498433
aam	K06059	106494759
aam	K06061	106493436
aam	K06061	106495487
aam	K06061	106491858
aam	K06062	106483559
aam	K06062	106487634
aam	K06063	106482898
aam	K06065	106497667
aam	K06065	106497665
aam	K06065	106497666
aam	K06066	106499334
aam	K06067	106493331
aam	K06067	106489693
aam	K06171	106482315
aam	K06172	106491032
aam	K06172	106499504
aam	K06172	106499563
aam	K20994	106499303
aam	K20994	106499704
aam	K21635	106483002
acs	K02353	100553090
acs	K02353	100565717
acs	K02353	100554463
acs	K02353	103282927
acs	K02599	103281734
acs	K02599	100558119
acs	K02599	100554984
acs	K04496	100558730
acs	K04496	100565422
acs	K04496	100557253
acs	K04498	100566746
acs	K04498	100563301
acs	K04505	100553615
acs	K04522	100567182
acs	K05948	100567901
acs	K05948	100565009
acs	K05948	100561637
acs	K06051	100562797
acs	K06051	100567881
acs	K06051	100555876
acs	K06052	100566281
acs	K06053	100560381
acs	K06053	100565653
acs	K06054	100558110
acs	K06054	100558625
acs	K06054	103280462
acs	K06055	100562263
acs	K06057	100553815
acs	K06057	100566373
acs	K06058	100555386
acs	K06058	100565808
acs	K06058	100562257
acs	K06058	100554238
acs	K06058	103280270
acs	K06059	100563907
acs	K06061	100557151
acs	K06061	100551739
acs	K06061	100556381
acs	K06062	100555803
acs	K06062	100556199
acs	K06063	100554269
acs	K06065	100557700
acs	K06066	100558104
acs	K06067	100566341
acs	K06067	100554517
acs	K06170	100560078
acs	K06171	100554460
acs	K06172	100564353
acs	K06172	103282942
acs	K20995	100567900
acs	K20996	103278129
acs	K21635	100552963
aju	K02353	106988759
aju	K02353	106983787
aju	K02353	106972415
aju	K02599	106989563
aju	K04496	106978849
aju	K04496	106971722
aju	K04498	106978741
aju	K04498	106979918
aju	K04505	106974447
aju	K04522	106968626
aju	K05948	106986348
aju	K05948	106984500
aju	K06051	106968571
aju	K06051	106979590
aju	K06051	106978660
aju	K06052	106983335
aju	K06053	106968999
aju	K06053	106975118
aju	K06054	106976345
aju	K06056	106973968
aju	K06057	106974445
aju	K06057	106979608
aju	K06058	106982082
aju	K06058	106986785
aju	K06058	106980720
aju	K06058	106984087
aju	K06058	106975868
aju	K06059	106982950
aju	K06061	106970156
aju	K06061	106970752
aju	K06061	106976181
aju	K06062	106981451
aju	K06062	106972603
aju	K06063	106974389
aju	K06065	106978354
aju	K06066	106987994
aju	K06067	106968918
aju	K06067	106982428
aju	K06170	106974705
aju	K06171	106978522
aju	K06172	106986405
aju	K06172	106986667
aju	K20994	106978507
aju	K20995	106982902
aju	K20996	106983489
aju	K21635	106985950
amj	K02353	102577127
amj	K02353	102570134
amj	K02353	106736875
amj	K02599	102574257
amj	K04496	102566458
amj	K04496	102562924
amj	K04496	106736889
amj	K04498	102571845
amj	K04498	106736758
amj	K04505	102558796
amj	K04522	102572042
amj	K05948	102566885
amj	K05948	102571352
amj	K05948	102567014
amj	K06051	102570015
amj	K06051	102558081
amj	K06051	102559363
amj	K06052	102572438
amj	K06053	102570521
amj	K06053	102572301
amj	K06054	106737359
amj	K06054	109284733
amj	K06054	109280377
amj	K06055	102570137
amj	K06055	102570601
amj	K06055	102570833
amj	K06056	102566526
amj	K06057	102558579
amj	K06057	102566544
amj	K06058	102576841
amj	K06058	102560771
amj	K06058	102576431
amj	K06058	106737199
amj	K06059	102560812
amj	K06061	102571244
amj	K06061	102569849
amj	K06061	102566674
amj	K06062	102572176
amj	K06062	102558317
amj	K06063	102568310
amj	K06065	102563882
amj	K06066	102570722
amj	K06067	102561334
amj	K06067	106737180
amj	K06170	102568806
amj	K06171	102561938
amj	K06172	102571751
amj	K06172	102567968
amj	K20994	106736726
amj	K20995	102573730
amj	K20995	106737792
amj	K21635	102575014
aml	K02353	100466067
aml	K02353	100471972
aml	K02353	100480005
aml	K02599	100468934
aml	K04496	100484032
aml	K04496	100470969
aml	K04498	100480008
aml	K04498	100468694
aml	K04505	100477956
aml	K04522	100466510
aml	K05948	100468722
aml	K05948	100479208
aml	K05948	100470247
aml	K06051	100472990
aml	K06051	100468026
aml	K06051	100484708
aml	K06052	100474031
aml	K06053	100467477
aml	K06053	100480511
aml	K06054	100481439
aml	K06056	105235480
aml	K06057	100471950
aml	K06057	100467801
aml	K06058	100465821
aml	K06058	100465180
aml	K06058	100465104
aml	K06058	100482456
aml	K06058	100479201
aml	K06059	100482770
aml	K06061	100469757
aml	K06061	100473652
aml	K06061	105236208
aml	K06062	100482031
aml	K06062	100468755
aml	K06063	100465183
aml	K06065	100483813
aml	K06066	100472607
aml	K06067	100477725
aml	K06067	100478424
